vendorName,DUNSNumber,cageCode,obligatedAmount,descriptionOfContractRequirement,fundingRequestingAgencyID_name,productOrServiceCode,productOrServiceCode_description,principalNAICSCode,principalNAICSCode_description,placeOfPerformanceZIPCode,extentCompeted,solicitationProcedures,effectiveDate
"BAE SYSTEMS INFORMATION SOLUTIONS, INC.",045828282,4V587,0.0,OFFICE OF INFORMATION SHARING (OIS) SUPPORT - OIA,DEPARTMENTAL OFFICES,R499,SUPPORT- PROFESSIONAL: OTHER,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,20220,FULL AND OPEN COMPETITION,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,2017-09-27
BOOZ ALLEN HAMILTON INC.,006928857,17038,0.0,ILLICIT FINANCE SUPPORT (OIA) - BAH,DEPARTMENTAL OFFICES,R499,SUPPORT- PROFESSIONAL: OTHER,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,20220,FULL AND OPEN COMPETITION,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,2017-06-15
BOOZ ALLEN HAMILTON INC.,006928857,17038,0.0,INTELLIGENCE RESEARCH (IR) SUPPORT,DEPARTMENTAL OFFICES,R499,SUPPORT- PROFESSIONAL: OTHER,541611,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,20220,FULL AND OPEN COMPETITION,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,2017-09-27
INTEGRITY NATIONAL CORPORATION,046437278,1PDB1,400000.0,THIS REQUISITION IS FOR CUSTODIAL AND WASTE REMOVAL SERVICES.,"USDA, OFFICE OF OPERATIONS",Z1EB,MAINTENANCE OF MAINTENANCE BUILDINGS,561210,FACILITIES SUPPORT SERVICES,20024,FULL AND OPEN COMPETITION,NEGOTIATED PROPOSAL/QUOTE,2018-02-01
VINCENT ENTERPRISES LTD,148185379,87K12,114240.0,EMERGENCY DEPP CLEANING SERVICES IN RESPONSE TO COVID-19.,"USDA, OFFICE OF OPERATIONS",S214,HOUSEKEEPING- CARPET LAYING/CLEANING,561740,CARPET AND UPHOLSTERY CLEANING SERVICES,20250,NOT COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,2020-03-17
VINCENT ENTERPRISES LTD,148185379,87K12,27660.0,EMERGENCY DEPP CLEANING SERVICES IN RESPONSE TO COVID-19.,"USDA, OFFICE OF OPERATIONS",S214,HOUSEKEEPING- CARPET LAYING/CLEANING,561740,CARPET AND UPHOLSTERY CLEANING SERVICES,20250,NOT COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,2020-03-17
"ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE, INC.",063134175,0AMS3,38062.87,MANAGE THE FNS SUMMER MEALS SITE FINDER ENVIRONMENT DURING THE 2020 SEASON.,FOOD AND NUTRITION SERVICE,7030,INFORMATION TECHNOLOGY SOFTWARE,511210,SOFTWARE PUBLISHERS,22314,FULL AND OPEN COMPETITION,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,2020-03-19
"EVENT SOURCE PROFESSIONALS, INC.",782110993,594E3,-1863.0,OT,ANIMAL AND PLANT HEALTH INSPECTION SERVICE,R499,SUPPORT- PROFESSIONAL: OTHER,541810,ADVERTISING AGENCIES,76099,FULL AND OPEN COMPETITION,SUBJECT TO MULTIPLE AWARD FAIR OPPORTUNITY,2020-03-05
FOREIGN AWARDEES (UNDISCLOSED),790238851,3JEV3,0.0,"PURCHASE ORDER FOR ACRYLIC&STAINLESS STEEL BARRIERS FOR X-RAY MACHINES AT LMM INTERNATIONAL AIRPORT IN CAROLINA, PR. THIS IS AN EMERGENCY ACQUISITION TO PROVIDE PROTECTION TO THE USDA STAFF FOR THE COVID-19 VIRUS.",ANIMAL AND PLANT HEALTH INSPECTION SERVICE,N054,INSTALLATION OF EQUIPMENT- PREFABRICATED STRUCTURES AND SCAFFOLDING,238190,"OTHER FOUNDATION, STRUCTURE, AND BUILDING EXTERIOR CONTRACTORS",00956,COMPETED UNDER SAP,SIMPLIFIED ACQUISITION,2020-03-19
"TUNHEIM CONSTRUCTION, LLC",179613372,36UY4,0.0,SO JANITOR SERVICE,FOREST SERVICE,F006,NATURAL RESOURCES/CONSERVATION- LAND TREATMENT PRACTICES,115310,SUPPORT ACTIVITIES FOR FORESTRY,55808,NOT AVAILABLE FOR COMPETITION,ONLY ONE SOURCE,2018-04-10
